[12-Aug-2024 12:01:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_thumbnail() in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:26
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(43): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 26
[12-Aug-2024 13:28:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:24 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:28:58 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:29:59 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
